------ Vector 0 ( 247.0, 26.0 )
Id 1 vector ( 291.0, 35.0 )
Id 3 vector ( 229.0, 116.0 )
Id 6 vector ( 225.0, 150.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 65 vector ( 181.0, 365.0 )
Id 66 vector ( 152.0, 368.0 )
------ Vector 1 ( 291.0, 35.0 )
Id 0 vector ( 247.0, 26.0 )
Id 4 vector ( 294.0, 130.0 )
Id 8 vector ( 321.0, 334.0 )
Id 15 vector ( 298.0, 207.0 )
Id 18 vector ( 380.0, 305.0 )
Id 21 vector ( 318.0, 296.0 )
Id 22 vector ( 346.0, 261.0 )
Id 23 vector ( 363.0, 251.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 41 vector ( 331.0, 417.0 )
Id 48 vector ( 415.0, 395.0 )
Id 82 vector ( 334.0, 454.0 )
Id 87 vector ( 337.0, 442.0 )
Id 97 vector ( 690.0, 321.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 249 vector ( 692.0, 185.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 2 ( 277.0, 122.0 )
Id 4 vector ( 294.0, 130.0 )
Id 26 vector ( 461.0, 189.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 249 vector ( 692.0, 185.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
------ Vector 3 ( 229.0, 116.0 )
Id 0 vector ( 247.0, 26.0 )
Id 4 vector ( 294.0, 130.0 )
Id 6 vector ( 225.0, 150.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 13 vector ( 75.0, 213.0 )
Id 64 vector ( 202.0, 367.0 )
Id 65 vector ( 181.0, 365.0 )
Id 66 vector ( 152.0, 368.0 )
Id 248 vector ( 659.0, 191.0 )
------ Vector 4 ( 294.0, 130.0 )
Id 1 vector ( 291.0, 35.0 )
Id 2 vector ( 277.0, 122.0 )
Id 3 vector ( 229.0, 116.0 )
Id 5 vector ( 288.0, 166.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 15 vector ( 298.0, 207.0 )
Id 16 vector ( 291.0, 244.0 )
Id 21 vector ( 318.0, 296.0 )
Id 22 vector ( 346.0, 261.0 )
Id 23 vector ( 363.0, 251.0 )
Id 26 vector ( 461.0, 189.0 )
Id 37 vector ( 394.0, 331.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 52 vector ( 336.0, 419.0 )
Id 82 vector ( 334.0, 454.0 )
Id 87 vector ( 337.0, 442.0 )
Id 88 vector ( 340.0, 430.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 249 vector ( 692.0, 185.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
------ Vector 5 ( 288.0, 166.0 )
Id 4 vector ( 294.0, 130.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 13 vector ( 75.0, 213.0 )
Id 15 vector ( 298.0, 207.0 )
Id 16 vector ( 291.0, 244.0 )
Id 21 vector ( 318.0, 296.0 )
Id 22 vector ( 346.0, 261.0 )
Id 23 vector ( 363.0, 251.0 )
Id 24 vector ( 401.0, 310.0 )
Id 26 vector ( 461.0, 189.0 )
